0x1f,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x01,0xc0,0x01,0xc0,0xff,0xf8,
0xff,0xf8,0x01,0xc0,0x03,0xc0,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x0f,0x80,0x0f,0x80,0x1f,0xc0,
0x1f,0xc0,0x3b,0x70,0x3b,0x70,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x30,0xe0,0x30,0xe0,0x3c,0xe0,
0x1c,0x60,0x1e,0x60,0x1e,0x60,0x37,0x60,0x37,0x60,0x31,0xc0,0x31,0xc0,0x30,0xc0,
0x30,0xe0,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xc0,
0x7f,0xc0,0x7f,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,
0x00,0xc0,0x00,0xc0,0x7f,0xf8,0x7f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x0f,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x07,0xc0,
0x07,0xc0,0x0e,0xc0,0x1e,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x00,0xc0,0x00,0xc0,
0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,0x00,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x7f,0xe0,0x7f,0xe0,
0x00,0x60,0x00,0x60,0x00,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
0x60,0x60,0x60,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x80,
0x0f,0x80,0x0f,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,
0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0x80,0x0f,0x80,0x0f,0x80,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,0x7f,0xe0,0x7f,0xe0,0x60,0x60,0x60,0x60,
0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xe0,0x60,0xe0,0x61,0xe0,
0x61,0xe0,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
0x7f,0xe0,0x7f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0f,0x80,
0x0f,0x80,0x0f,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x01,0x80,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xe0,0x3f,0xe0,0x3f,0xe0,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x00,0x7f,0xe0,0x7f,0xe0,0x7f,0xe0,0x00,0x60,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x7f,0xe0,0x7f,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x00,0x7f,0xe0,0x7f,0xe0,0x7f,0xe0,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0xe0,0x00,0xc0,
0x07,0xc0,0x07,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xe0,
0x7f,0xe0,0x7f,0xe0,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,
0x60,0x60,0x60,0x60,0x7f,0xe0,0x7f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x6f,0x80,0x6f,0x80,0x7f,0xc0,0x3c,0xc0,0x70,0x60,0x70,0x60,0x60,0x60,
0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x60,0x67,0xe0,0x67,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xe0,0x00,0xe0,0x00,0xe0,0x00,0x60,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,
0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x60,0x00,0x00,0x0f,0xc0,0x0f,0xc0,0x0f,0xc0,
0x01,0xc0,0x01,0xc0,0x01,0xc0,0x01,0xc0,0x01,0xc0,0x01,0xc0,0x01,0xc0,0x01,0xc0,
0x1f,0xc0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf0,
0x7f,0xf0,0x7f,0xf0,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,0x60,0x70,
0x78,0xf0,0x38,0xc0,0x3f,0xc0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,0x1c,0x70,
0x1c,0x70,0x1c,0x70,0x1c,0xf0,0x1c,0xc0,0x7f,0xc0,0x7f,0xc0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf0,0x7f,0xf0,0x7f,0xf0,0x60,0x70,0x60,0x70,
0x60,0x70,0x7c,0x70,0x7c,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,
0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x00,0x7f,0xf0,0x7f,0xf0,0x7f,0xf0,
0x60,0x70,0x60,0x70,0x60,0x70,0x7c,0x70,0x7c,0x70,0x00,0x70,0x00,0x70,0x00,0x70,
0x7f,0xf0,0x7f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0xf0,
0x78,0xf0,0x78,0xf0,0x38,0x70,0x1c,0x70,0x1c,0x70,0x1c,0xf0,0x1c,0xf0,0x1f,0xc0,
0x1f,0xc0,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x00,0x00,0x38,0xf0,0x38,0xf0,0x3c,0xf0,0x1c,0x70,0x0e,0x70,0x0e,0x70,0x03,0xc0,
0x03,0xc0,0x01,0xc0,0x01,0xc0,0x00,0xc0,0x3f,0xf0,0x3f,0xf0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7f,0xf0,0x7f,0xf0,0x7f,0xf0,0x00,0x70,0x38,0x70,
0x38,0x70,0x38,0x70,0x38,0x70,0x38,0x70,0x38,0xf0,0x38,0xc0,0x3b,0xc0,0x3b,0xc0,
0x38,0x00,0x38,0x00,0x38,0x00,0x38,0x00,0x00,0x00,0x7f,0xf0,0x7f,0xf0,0x7f,0xf0,
0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,0x00,0x70,
0x00,0x70,0x00,0x70,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x38,
0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,0x63,0x38,
0x63,0x38,0x63,0x38,0x7f,0xf8,0x3f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3f,0xf8,0x3f,0xf8,0x3f,0xf8,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1c,0x38,
0x1c,0x38,0x1c,0x38,0x1c,0x38,0x1c,0x38,0x7c,0x38,0x7c,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xf0,0x1f,0xf0,0x18,0xf0,
0x18,0xf0,0x1a,0xf0,0x1a,0xf0,0x1a,0xf0,0x1a,0xf0,0x1a,0x30,0x1b,0xf0,0x1b,0xf0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,
0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,
0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x3f,0xf0,
0x3f,0xf0,0x63,0x38,0x63,0x38,0x63,0x00,0x63,0x00,0x63,0x00,0x7f,0xf8,0x3f,0xf8,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x0f,0xf0,0x0f,0xf0,0x1f,0xf8,
0x1c,0x38,0x0e,0x00,0x0e,0x00,0x3f,0x80,0x3f,0x80,0x0e,0x00,0x3f,0x38,0x3f,0x38,
0x3f,0xf8,0x39,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x3f,0xf0,
0x3f,0xf0,0x7f,0xf8,0x63,0x38,0x63,0x00,0x63,0x00,0x3f,0xf0,0x3f,0xf0,0x03,0x38,
0x63,0x38,0x63,0x38,0x7f,0xf8,0x3f,0xf0,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x38,0x70,0x38,0x70,0x3c,0xf0,0x1c,0xc0,0x0f,0x80,0x0f,0x80,0x03,0x00,
0x03,0x00,0x1f,0xc0,0x1f,0xc0,0x03,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x7f,0xf8,
0x7f,0xf8,0x1c,0xc0,0x1c,0xc0,0x1c,0xc0,0x7f,0xf8,0x7f,0xf8,0x7f,0xf8,0x1c,0xc0,
0x1c,0xc0,0x1c,0xc0,0x00,0x00,0x00,0x00,0x1f,0xc0,0x3f,0xf0,0x38,0x70,0x38,0x70,
0x38,0x00,0x1f,0xc0,0x1f,0xc0,0x38,0x70,0x38,0x70,0x1f,0xc0,0x1f,0xf0,0x00,0x70,
0x38,0x70,0x38,0x70,0x1f,0xc0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0x38,
0x60,0x38,0x78,0x78,0x38,0x70,0x1f,0xc0,0x1f,0xc0,0x38,0x70,0x38,0x70,0x38,0x70,
0x3f,0xf0,0x1f,0xc0,0x3f,0xf0,0x38,0x70,0x60,0x38,0x60,0x38,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x70,0x00,0x70,0x00,0xf0,0x00,0xc0,0x00,0xf0,0x00,0xf0,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x70,0x0e,0x70,0x1e,0xf0,0x1c,0xc0,0x1e,0xf0,
0x1e,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0e,0x38,0x0e,0x38,0x1e,0x78,
0x1c,0x70,0x38,0xc0,0x38,0xc0,0x61,0x80,0x61,0x80,0x38,0xc0,0x3c,0xf0,0x1c,0x70,
0x1e,0x78,0x0e,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x1e,0x00,0x1e,0x00,0x7f,0xfc,0x7f,0xfc,0x1e,0x00,
0x1f,0x00,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x03,0x00,0x03,0x00,0x0f,0x80,0x0f,0x80,0x1f,0xc0,0x1f,0xc0,0x3b,0x70,
0x3b,0x70,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x01,0xc0,
0x01,0xc0,0xff,0xf8,0xff,0xf8,0x01,0xc0,0x03,0xc0,0x03,0x00,0x03,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,
0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0x00,0x3b,0x70,0x3f,0xf0,0x1f,0xc0,
0x1f,0xc0,0x0f,0x80,0x03,0x00,0x03,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0x00,
0x1f,0x00,0x3f,0x80,0x31,0x80,0x1f,0x00,0x1f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x07,0x00,0x3f,0xe0,0x3f,0xe0,0x07,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x3f,0xe0,0x3f,0xe0,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7e,0x00,0x0e,0x00,0x1c,0x00,
0x1c,0x00,0x30,0x00,0x30,0x00,0x7f,0x00,0x7f,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x00,0x7c,0x00,0x7e,0x00,
0x0e,0x00,0x3c,0x00,0x3c,0x00,0x0e,0x00,0x0e,0x00,0x7c,0x00,0x7c,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x30,0xc0,0x30,0xc0,0x1d,0x80,0x1d,0x80,0x0f,0x00,
0x1f,0x80,0x1d,0x80,0x3d,0xc0,0x30,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x60,0xc0,
0x60,0xc0,0x60,0xc0,0x60,0xc0,0x60,0xc0,0x7f,0xe0,0x7f,0x60,0x60,0x00,0x60,0x00,
0x60,0x00,0x60,0x00,0x00,0x00,0x3f,0xfc,0x3f,0xfc,0x7f,0xfc,0x67,0x38,0x67,0x38,
0x67,0x38,0x3f,0x38,0x3f,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,0x07,0x38,
0x07,0x38,0x07,0x38,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x3f,0xe0,0x3f,0xe0,0x00,0x00,
0x07,0x00,0x07,0x00,0x07,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3c,0x00,0x3c,0x00,0x3c,0x00,0x1c,0x00,0x30,0x00,0x30,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3d,0xc0,0x3d,0xc0,0x3d,0xc0,0x1c,0xc0,0x31,0x80,
0x31,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x61,0x80,0x61,0x80,0x71,0xc0,
0x30,0xc0,0x1c,0x60,0x1c,0x60,0x0e,0x38,0x0e,0x38,0x1c,0x60,0x3c,0xe0,0x30,0xc0,
0x71,0xc0,0x61,0x80,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x70,0x20,
0x70,0x20,0x70,0x60,0x30,0x40,0x30,0x80,0x30,0x80,0x31,0x3c,0x31,0x3c,0x36,0x5c,
0x3e,0xdc,0x0c,0x9c,0x1d,0xfc,0x11,0xfc,0x20,0x1c,0x20,0x1c,0x00,0x00,0x00,0x00,
0x00,0x00,0x70,0x20,0x70,0x20,0x70,0x60,0x30,0x40,0x30,0x80,0x30,0x80,0x31,0xf8,
0x31,0xf8,0x36,0x1c,0x3e,0x3c,0x0c,0x38,0x1c,0x78,0x10,0x60,0x20,0xfc,0x20,0xfc,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x20,0x7c,0x20,0x7e,0x60,0x0e,0x40,0x3c,0x80,
0x3c,0x80,0x0f,0x3c,0x0f,0x3c,0x7e,0x5c,0x7e,0xdc,0x0c,0x9c,0x1d,0xfc,0x11,0xfc,
0x20,0x1c,0x20,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0x00,0x07,0x00,0x07,0x00,
0x00,0x00,0x07,0x00,0x07,0x00,0x1c,0x00,0x1c,0x00,0x30,0x00,0x30,0x60,0x30,0x60,
0x3f,0xe0,0x1f,0xc0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xff,0xfc,0xff,0xfc,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x3c,0x00,0x3c,0x00,0x3c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,0x1c,0x00,
0x1c,0x00,0x1c,0x00,0x1c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x1f,0xf0,0x3f,0xf8,0x20,0x18,0x6f,0x9c,0x4f,0x84,0x4c,0xc4,
0x4c,0xc4,0x4f,0x84,0x4f,0x84,0x4c,0x84,0x4c,0xc4,0x4c,0xc4,0x6c,0xdc,0x20,0x18,
0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x1f,0xf0,0x3f,0xf8,0x20,0x18,0x63,0x9c,
0x43,0x84,0x4c,0x44,0x4c,0x44,0x4c,0x04,0x4c,0x04,0x4c,0x44,0x4f,0xc4,0x43,0x84,
0x63,0x9c,0x20,0x18,0x1f,0xf0,0x1f,0xf0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x7f,0x84,0x7f,0x84,0x18,0xdc,0x18,0xdc,0x18,0xfc,0x18,0xfc,0x18,0xb4,
0x18,0xb4,0x18,0x84,0x18,0x84,0x18,0x84,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x01,0x00,0x01,0xc0,0x01,0xc0,0x01,0xf0,0x01,0x70,0x01,0x30,0x01,0x30,0x01,0x00,
0x01,0x00,0x3f,0x00,0x7f,0x00,0x7f,0x00,0x7f,0x00,0x3e,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x7f,0x00,0x7f,0x00,0x60,0x00,0x63,0xf8,0x63,0xf8,0x63,0x00,
0x63,0x00,0x7f,0xf0,0x7f,0xf0,0x03,0x00,0x03,0x00,0x03,0x00,0x03,0xf8,0x03,0xf8,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0xc0,0x7d,0xc0,0x4d,0x80,0x7f,0x80,
0x7f,0x00,0x0e,0x00,0x0e,0x00,0x1c,0x00,0x1c,0x00,0x3f,0x7c,0x7f,0x7c,0x79,0x44,
0xff,0x7c,0xdf,0x7c,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xb8,0x1f,0xb8,0x38,0xf0,0x38,0xf0,0x60,0x40,
0x78,0xf0,0x38,0xf0,0x3f,0xf8,0x1f,0xb8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x30,
0x78,0x30,0x78,0x70,0x38,0x40,0x38,0x80,0x38,0x80,0x39,0xf8,0x39,0xf8,0x3a,0x98,
0x3e,0xf8,0x0c,0xf8,0x1c,0xf8,0x18,0x98,0x20,0xf8,0x20,0xf8,0x00,0x00,0x00,0x00,
0x00,0x00,0x7c,0x18,0x7c,0x18,0x7e,0x38,0x0e,0x30,0x3c,0x40,0x3c,0x40,0x0e,0xfc,
0x0e,0xfc,0x7d,0x44,0x7f,0x7c,0x02,0x7c,0x0e,0x7c,0x0c,0x44,0x18,0x7c,0x18,0x7c,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x30,0x7c,0x30,0x7c,0x70,0x40,0x40,0x7c,0x80,
0x7c,0x80,0x1d,0xf8,0x1d,0xf8,0x7a,0x98,0x7e,0xf8,0x0c,0xf8,0x1c,0xf8,0x18,0x98,
0x20,0xf8,0x20,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x7e,0x30,0x7e,0x30,0x7e,0x70,
0x1c,0x40,0x38,0x80,0x38,0x80,0x61,0xf8,0x61,0xf8,0x62,0x98,0x6e,0xf8,0x0c,0xf8,
0x1c,0xf8,0x18,0x98,0x20,0xf8,0x20,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x1f,0xc0,
0x1f,0xc0,0x3f,0xe0,0x30,0x60,0x60,0x38,0x60,0x38,0x60,0x38,0x60,0x38,0x30,0x60,
0x3c,0xe0,0x1c,0xc0,0x7c,0xf8,0x7c,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x0f,0xf8,0x0f,0xf8,0x1f,0xf8,0x1d,0x80,0x31,0x80,0x31,0x80,0x7f,0xe0,
0x7f,0xe0,0x61,0x80,0x61,0x80,0x61,0x80,0x61,0xf8,0x61,0xf8,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0xc0,0x3f,0xc0,0x3f,0xe0,0x30,0x60,0x30,0x38,
0x30,0x38,0x7e,0x38,0x7e,0x38,0x30,0x38,0x30,0x78,0x30,0x60,0x3f,0xe0,0x3f,0xc0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3f,0x80,0x3f,0x80,0x3f,0xc0,
0x00,0xc0,0x3f,0xc0,0x3f,0xc0,0x60,0xc0,0x60,0xc0,0x3f,0xe0,0x3f,0xe0,0x00,0x00,
0x7f,0xe0,0x7f,0xe0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x60,
0x30,0x60,0x7f,0xf8,0x7f,0xf8,0x30,0x60,0x30,0x60,0x3f,0xe0,0x3f,0xe0,0x30,0x60,
0x30,0x60,0x30,0x60,0x30,0x60,0x30,0x60,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x7c,0x38,0x7c,0x38,0x7c,0x38,0x30,0x38,0x30,0x38,
0x30,0x38,0x30,0x38,0x30,0x38,0x30,0x38,0x31,0xb8,0x31,0xb8,0x7d,0xf8,0x7c,0xe0,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x00,0x30,0x00,0x30,0x00,
0x30,0x00,0x30,0xc0,0x30,0xc0,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,0x30,0x00,
0x3f,0xf8,0x3f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1c,0x00,
0x1c,0x00,0x1d,0x80,0x1d,0x80,0x1f,0x00,0x1f,0x00,0x1e,0x00,0x1e,0x00,0x3c,0x00,
0x7c,0x00,0x7c,0x00,0x7f,0xf8,0x1f,0xf8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x38,0x3f,0xf8,0x3f,0xe0,0x7f,0xf8,0x60,0xf8,0x61,0xb8,0x61,0xb8,0x67,0x38,
0x67,0x38,0x6e,0x38,0x7e,0x38,0x7c,0x38,0x7f,0xf8,0x3f,0xe0,0x60,0x00,0x60,0x00,
